OAM,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,DuplicateSignature
SM001,7.4,0.7,0.0,1.9,0.076,11.0,34,0.9978,3.51,0.56,9.4,5,7.4|0.7|0.0|1.9|0.076|11.0|34|0.998|3.51|0.56|9.4|5
SM002,7.8,0.88,0.0,2.6,0.098,25.0,67,0.9968,3.2,0.68,9.8,5,7.8|0.88|0.0|2.6|0.098|25.0|67|0.997|3.2|0.68|9.8|5
SM003,7.8,0.76,0.04,2.3,0.092,15.0,54,0.997,3.26,0.65,9.8,5,7.8|0.76|0.04|2.3|0.092|15.0|54|0.997|3.26|0.65|9.8|5
SM004,11.2,0.28,0.56,1.9,0.075,17.0,60,0.998,3.16,0.58,9.8,6,11.2|0.28|0.56|1.9|0.075|17.0|60|0.998|3.16|0.58|9.8|6
SM005,7.4,0.7,0.0,1.9,0.076,11.0,34,0.9978,3.51,0.56,9.4,5,7.4|0.7|0.0|1.9|0.076|11.0|34|0.998|3.51|0.56|9.4|5
SM006,7.4,0.66,0.0,1.8,0.075,13.0,40,0.9978,3.51,0.56,9.4,5,7.4|0.66|0.0|1.8|0.075|13.0|40|0.998|3.51|0.56|9.4|5
SM007,7.9,0.6,0.06,1.6,0.069,15.0,59,0.9964,3.3,0.46,9.4,5,7.9|0.6|0.06|1.6|0.069|15.0|59|0.996|3.3|0.46|9.4|5
SM008,7.3,0.65,0.0,1.2,0.065,15.0,21,0.9946,3.39,0.47,10.0,7,7.3|0.65|0.0|1.2|0.065|15.0|21|0.995|3.39|0.47|10.0|7
SM009,7.8,0.58,0.02,2.0,0.073,9.0,18,0.9968,3.36,0.57,9.5,7,7.8|0.58|0.02|2.0|0.073|9.0|18|0.997|3.36|0.57|9.5|7
SM010,7.5,0.5,0.36,6.1,0.071,17.0,102,0.9978,3.35,0.8,10.5,5,7.5|0.5|0.36|6.1|0.071|17.0|102|0.998|3.35|0.8|10.5|5
SM011,6.7,0.58,0.08,1.8,0.0969999999999999,15.0,65,0.9959,3.28,0.54,9.2,5,6.7|0.58|0.08|1.8|0.097|15.0|65|0.996|3.28|0.54|9.2|5
SM012,7.5,0.5,0.36,6.1,0.071,17.0,102,0.9978,3.35,0.8,10.5,5,7.5|0.5|0.36|6.1|0.071|17.0|102|0.998|3.35|0.8|10.5|5
SM013,5.6,0.615,0.0,1.6,0.089,16.0,59,0.9943,3.58,0.52,9.9,5,5.6|0.615|0.0|1.6|0.089|16.0|59|0.994|3.58|0.52|9.9|5
SM014,7.8,0.61,0.29,1.6,0.114,9.0,29,0.9974,3.26,1.56,9.1,5,7.8|0.61|0.29|1.6|0.114|9.0|29|0.997|3.26|1.56|9.1|5
SM015,8.9,0.62,0.18,3.8,0.176,52.0,145,0.9986,3.16,0.88,9.2,5,8.9|0.62|0.18|3.8|0.176|52.0|145|0.999|3.16|0.88|9.2|5
SM016,8.9,0.62,0.19,3.9,0.17,51.0,148,0.9986,3.17,0.93,9.2,5,8.9|0.62|0.19|3.9|0.17|51.0|148|0.999|3.17|0.93|9.2|5
SM017,8.5,0.28,0.56,1.8,0.092,35.0,103,0.9969,3.3,0.75,10.5,7,8.5|0.28|0.56|1.8|0.092|35.0|103|0.997|3.3|0.75|10.5|7
SM018,8.1,0.56,0.28,1.7,0.368,16.0,56,0.9968,3.11,1.28,9.3,5,8.1|0.56|0.28|1.7|0.368|16.0|56|0.997|3.11|1.28|9.3|5
SM019,7.4,0.59,0.08,4.4,0.086,6.0,29,0.9974,3.38,0.5,9.0,4,7.4|0.59|0.08|4.4|0.086|6.0|29|0.997|3.38|0.5|9.0|4
SM020,7.9,0.32,0.51,1.8,0.341,17.0,56,0.9969,3.04,1.08,9.2,6,7.9|0.32|0.51|1.8|0.341|17.0|56|0.997|3.04|1.08|9.2|6
SM021,8.9,0.22,0.48,1.8,0.077,29.0,60,0.9968,3.39,0.53,9.4,6,8.9|0.22|0.48|1.8|0.077|29.0|60|0.997|3.39|0.53|9.4|6
SM022,7.6,0.39,0.31,2.3,0.0819999999999999,23.0,71,0.9982,3.52,0.65,9.7,5,7.6|0.39|0.31|2.3|0.082|23.0|71|0.998|3.52|0.65|9.7|5
SM023,7.9,0.43,0.21,1.6,0.106,10.0,37,0.9966,3.17,0.91,9.5,5,7.9|0.43|0.21|1.6|0.106|10.0|37|0.997|3.17|0.91|9.5|5
SM024,8.5,0.49,0.11,2.3,0.084,9.0,67,0.9968,3.17,0.53,9.4,5,8.5|0.49|0.11|2.3|0.084|9.0|67|0.997|3.17|0.53|9.4|5
